    0,  74.1
    1, 101.3
    2,  73.0
    3,  11.4
    4,  48.4
    5,  41.3
    6,  12.0
    7,  18.4
    8,  21.6
    9,  11.9
   10,  35.3
   11,  19.9
   12,  31.1
   13,  53.0
   14,  13.1
   15,  25.4
   16,  45.8
   17,  18.8
   18,  13.9
   19,  24.1
   20,  30.9
   21,  58.6
   22,  11.1
   23,   9.4
   24,  15.8
   25,  31.1
   26,   5.1
   27,  14.9
   28,  24.8
   29,  56.4
   30,  23.1
   31,  33.8
   32,  57.1
   33,  25.5
   34,  15.0
   35,  39.7
   36,  11.8
   37,  31.7
   38,  76.4
   39,  15.7
   40,  19.7
   41,  22.3
   42,  16.7
   43,  44.7
   44,   9.6
   45, 182.3
   46,  12.6
   47,   5.1
   48,  12.2
   49,  24.9
   50, 181.5
   51,  27.8
   52,  17.1
   53,  11.5
   54,  17.1
   55,   6.1
   56,  13.5
   57,   6.6
   58,  30.9
   59,  96.9
   60,  25.7
   61,  66.0
   62, 111.4
   63,   7.1
   64,  18.2
   65,   6.4
   66,  19.1
   67,  18.0
   68,  50.1
   69,  20.8
   70,  25.2
   71, 214.1
   72,  73.2
   73,  45.1
   74,  20.3
   75,  13.1
   76, 190.8
   77,   4.2
   78,  43.2
   79,  14.1
   80, 137.2
   81, 116.9
   82,  23.5
   83,   8.6
   84,   7.0
   85,  18.9
   86, 273.6
   87,  26.1
   88,  36.1
   89,  30.6
   90,  28.2
   91,  21.6
   92,  24.8
   93,  18.9
   94,  33.6
   95,  29.4
   96, 140.2
   97, 186.9
   98,  20.3
   99,  13.9
  100,  26.5
  101, 163.6
  102,  29.9
  103,  19.6
  104,   7.5
  105,  13.7
  106,  31.0
  107,  21.8
  108,  29.2
  109,  39.2
  110,  21.6
  111,  18.9
  112,  18.2
  113,  54.8
  114,   9.1
  115,  12.3
  116,  23.1
  117,  12.1
  118,  51.6
  119,  68.6
  120,  90.7
  121,  39.0
  122,  31.2
  123,  84.7
  124,  42.3
  125,  68.5
  126,  68.6
  127,  66.1
  128,  23.6
  129,   6.5
  130,  19.5
  131,  39.6
  132,  23.2
  133, 183.0
  134,   7.3
  135,  97.3
  136,  60.8
  137,  49.1
  138,  36.5
  139,  22.9
  140,  35.6
  141, 107.5
  142,   4.6
  143,  20.0
  144, 122.4
  145,  41.1
  146,  73.3
  147,  23.7
  148,  45.5
  149,  29.3
  150,  58.0
  151,  63.6
  152,   8.0
  153,  41.1
  154,  98.9
  155,  10.1
  156,  75.7
  157,  53.2
  158,   5.8
  159,  45.9
  160,  35.1
  161,  26.0
  162,  46.4
  163,  55.5
  164, 147.0
  165,  91.8
  166, 211.0
  167,  52.2
  168,  55.9
  169, 152.7
  170,  47.0
  171,  20.5
  172,  42.4
  173,  53.7
  174, 161.5
  175,  83.8
  176, 178.9
  177,  33.2
  178, 193.6
  179,  75.2
  180, 162.1
  181, 120.4
  182, 101.3
  183,  48.2
  184, 285.5
  185,  61.8
  186,  26.7
  187, 197.6
  188,  78.2
  189, 110.6
  190,  67.4
  191, 273.2
  192, 162.6
  193, 149.5
  194,  52.6
  195, 137.1
  196, 102.4
  197, 246.8
  198,  93.9
  199, 112.3
  200, 207.1
  201,  59.4
  202,  73.2
  203, 253.5
  204, 143.6
  205, 176.8
  206, 270.1
  207, 150.0
  208, 105.9
  209,  27.7
  210,  47.1
  211,  50.2
  212, 133.3
  213, 123.1
  214,  29.7
  215,  60.5
  216, 102.2
  217, 132.8
  218,  50.4
  219, 115.5
  220, 140.3
  221, 183.6
  222,  69.0
  223,  21.5
  224, 192.4
  225,  23.9
  226,  51.0
  227,  58.0
  228,  39.4
  229, 135.9
  230,  12.9
  231,  83.6
  232,  68.7
  233, 147.9
  234,  78.4
  235, 113.2
  236, 215.7
  237,  84.9
  238, 176.3
  239, 212.3
  240,  58.9
  241, 197.6
  242, 199.7
  243, 122.1
  244,  49.1
  245, 111.0
  246, 165.6
  247, 119.6
  248, 179.0
  249, 272.6
  250, 134.9
  251, 146.4
  252, 123.3
  253, 101.0
  254, 127.0
  255,  40.0
  256,  51.8
  257,  83.9
  258,  38.7
  259,  58.2
  260, 271.9
  261,  85.1
  262, 154.7
  263, 140.9
  264,  57.9
  265, 147.1
  266, 126.0
  267, 101.2
  268,  74.7
  269,  67.5
  270,  43.7
  271, 149.3
  272, 126.4
  273, 157.1
  274, 135.9
  275, 122.7
  276, 116.7
  277,  28.8
  278, 123.9
  279,  44.6
  280,  53.6
  281,  64.3
  282,  52.7
  283, 107.4
  284, 199.9
  285,  69.4
  286, 104.2
  287, 191.0
  288, 141.9
  289, 133.1
  290, 203.6
  291,  53.4
  292, 145.7
  293, 151.0
  294, 219.1
  295, 197.9
  296,  53.0
  297, 202.2
  298,  73.7
  299, 196.4
  300, 246.0
  301, 193.1
  302, 282.5
  303, 326.2
  304,  49.1
  305,  89.5
  306,  42.5
  307, 242.4
  308,  65.8
  309,  64.7
  310, 217.2
  311, 164.2
  312, 117.9
  313,  94.7
  314, 217.2
  315,  70.2
  316, 165.0
  317, 213.4
  318,  74.5
  319, 271.9
  320,  50.0
  321, 219.1
  322,  49.1
  323, 126.4
  324, 104.5
  325, 166.5
  326, 192.8
  327, 237.2
  328, 165.5
  329,  83.4
  330, 279.5
  331,  90.2
  332, 189.2
  333, 179.0
  334, 149.1
  335, 169.5
  336, 156.7
  337, 224.8
  338,  59.5
  339, 150.8
  340, 202.9
  341, 152.5
  342,  82.3
  343, 211.0
  344,  81.4
  345, 128.3
  346, 208.0
  347, 280.1
  348, 149.9
  349, 237.5
  350,  28.2
  351,  54.3
  352, 231.0
  353,  95.6
  354,  69.8
  355,  41.0
  356, 191.5
  357,  42.2
  358, 145.7
  359, 104.3
  360, 285.1
  361, 143.6
  362, 175.4
  363, 204.3
  364,  99.5
  365, 119.4
  366, 183.5
  367,  67.3
  368, 171.6
  369, 157.2
  370,  60.9
  371,  60.6
  372, 201.8
  373, 120.6
  374, 175.8
  375,  70.7
  376, 181.2
  377, 129.2
  378, 326.7
  379, 256.0
  380,  47.2
  381, 103.0
  382, 107.4
  383,  56.1
  384, 273.9
  385,  91.4
  386, 166.0
  387,  91.1
  388, 225.2
  389, 131.3
  390, 137.1
  391, 181.6
  392, 181.5
  393, 258.0
  394, 101.7
  395, 154.3
  396, 282.3
  397, 255.7
  398, 273.7
  399, 147.7
  400,  89.6
  401, 150.5
  402, 133.3
  403, 242.2
  404,  81.0
  405,  45.5
  406,  62.2
  407,  63.3
  408, 235.1
  409,  75.5
  410, 204.0
  411,  64.3
  412, 169.2
  413, 280.5
  414,  22.6
  415, 213.8
  416, 243.4
  417,  72.9
  418, 212.2
  419,  73.0
  420,  47.1
  421, 218.2
  422, 131.1
  423,  49.4
  424, 140.8
  425,  54.1
  426, 192.9
  427,  92.9
  428, 179.6
  429, 112.6
  430, 220.1
  431,  99.5
  432, 207.0
  433, 114.7
  434, 189.1
  435, 168.4
  436,  71.2
  437, 110.3
  438, 175.2
  439, 103.4
  440, 234.4
  441, 183.3
  442, 168.3
  443, 224.7
  444, 148.2
  445, 253.2
  446, 227.8
  447, 291.7
  448, 178.6
  449, 115.4
  450,  77.5
  451, 141.9
  452, 118.4
  453,  74.8
  454,  36.6
  455,  48.4
  456, 255.4
  457, 278.3
  458, 170.9
  459,  50.9
  460,  41.1
  461, 193.7
  462, 235.3
  463, 136.6
  464,  96.6
  465,  97.1
  466, 192.4
  467, 108.2
  468,  60.8
  469, 221.0
  470, 315.9
  471,  67.9
  472, 113.6
  473, 210.7
  474, 103.1
  475,  70.0
  476, 211.8
  477, 231.6
  478, 235.1
  479, 158.7
  480, 145.5
  481, 279.9
  482, 200.5
  483,  52.6
  484,  89.4
  485, 227.1
  486,  89.2
  487, 143.3
  488, 189.9
  489, 139.7
  490, 124.7
  491, 127.7
  492, 234.8
  493, 258.7
  494,  77.6
  495, 106.1
  496, 252.0
  497, 181.4
  498, 290.8
  499, 196.1
  500, 269.6
  501, 154.2
  502, 130.8
  503, 142.2
  504,  53.8
  505, 121.0
  506,  69.0
  507, 151.6
  508, 109.8
  509,  86.1
  510, 325.6
  511, 109.6
  512, 146.7
  513, 134.0
  514, 158.3
  515,  90.8
  516, 225.4
  517, 173.0
  518, 246.8
  519, 197.1
  520, 235.5
  521, 270.3
  522, 309.8
  523, 155.3
  524, 177.2
  525, 108.2
  526, 347.5
  527,  38.5
  528, 182.8
  529,  29.0
  530,  60.8
  531, 165.8
  532, 315.6
  533,  37.5
  534, 205.9
  535,  71.1
  536,  75.1
  537, 206.7
  538, 243.2
  539, 262.1
  540, 204.6
  541, 201.6
  542,  87.5
  543,  56.5
  544, 142.9
  545, 114.8
  546, 141.8
  547, 192.1
  548, 104.3
  549, 292.4
  550, 232.0
  551,  96.0
  552, 255.6
  553,  98.6
  554, 294.1
  555,  97.1
  556, 243.6
  557, 291.1
  558, 211.8
  559, 110.3
  560,  84.1
  561,  82.9
  562, 107.1
  563,  35.5
  564,  83.3
  565, 230.8
  566, 147.1
  567, 127.6
  568, 181.3
  569,  75.7
  570, 157.0
  571,  62.8
  572, 219.5
  573, 141.2
  574, 254.4
  575, 153.9
  576,  74.9
  577, 189.7
  578, 269.2
  579, 119.9
  580, 101.3
  581, 105.6
  582, 249.5
  583, 281.0
  584, 159.6
  585, 244.1
  586, 130.8
  587, 262.4
  588, 213.2
  589, 266.2
  590, 194.3
  591, 159.9
  592, 238.6
  593, 245.5
  594, 214.8
  595, 188.5
  596, 239.3
  597, 207.1
  598, 237.8
  599, 157.1
  600, 125.9
  601,  35.5
  602, 131.0
  603,  73.0
  604, 114.6
  605, 238.2
  606, 245.2
  607, 293.1
  608,  80.1
  609, 173.0
  610, 274.2
  611, 113.2
  612, 224.4
  613, 226.0
  614,  79.2
  615,  50.3
  616,  28.6
  617,  95.9
  618, 209.9
  619, 137.2
  620,  74.6
  621, 217.8
  622, 161.8
  623, 149.9
  624, 199.0
  625, 257.2
  626, 207.9
  627, 101.7
  628, 165.2
  629, 108.9
  630, 219.8
  631, 289.1
  632, 141.0
  633, 305.5
  634, 315.4
  635, 280.0
  636, 150.8
  637, 240.5
  638, 281.7
  639, 178.8
  640, 174.8
  641, 245.7
  642, 268.3
  643, 314.7
  644,  89.8
  645, 130.2
  646, 297.1
  647,  37.4
  648, 240.4
  649, 196.3
  650, 126.6
  651,  68.2
  652,  66.1
  653, 292.1
  654, 110.0
  655, 212.9
  656, 113.3
  657,  94.3
  658, 248.2
  659,  54.6
  660, 103.6
  661,  98.3
  662,  45.7
  663, 101.0
  664, 178.9
  665, 128.3
  666, 143.8
  667,  39.4
  668,  46.1
  669, 124.5
  670, 273.4
  671, 200.7
  672, 119.2
  673, 100.2
  674, 291.6
  675, 217.3
  676, 215.7
  677,  42.0
  678, 228.9
  679, 320.5
  680, 216.6
  681,  84.6
  682, 243.2
  683, 207.5
  684,  39.4
  685, 106.3
  686, 137.9
  687, 291.8
  688, 260.7
  689, 254.9
  690, 207.0
  691, 271.3
  692, 111.4
  693,  82.4
  694,  71.9
  695, 184.3
  696, 176.5
  697, 212.8
  698, 140.7
  699, 148.0
  700, 266.1
  701, 315.2
  702, 148.6
  703, 251.8
  704, 259.2
  705,  24.1
  706, 174.2
  707, 194.2
  708,  52.0
  709, 249.8
  710, 231.8
  711, 152.5
  712, 165.4
  713, 171.7
  714, 160.8
  715, 178.7
  716, 180.3
  717, 239.7
  718, 191.4
  719, 186.7
  720, 296.5
  721, 161.4
  722, 211.8
  723, 109.5
  724, 325.8
  725, 147.7
  726,  90.5
  727,  53.3
  728, 100.2
  729, 308.0
  730, 124.2
  731, 228.3
  732, 126.7
  733, 130.3
  734, 216.6
  735,  62.3
  736, 194.2
  737, 298.0
  738, 122.2
  739, 221.4
  740, 136.6
  741, 112.9
  742, 128.3
  743, 176.9
  744, 233.1
  745, 163.0
  746,  52.4
  747, 210.7
  748, 250.0
  749, 118.2
  750,  49.9
  751, 258.9
  752, 176.2
  753, 278.3
  754,  75.9
  755, 233.5
  756, 157.1
  757,  96.7
  758,  92.5
  759, 136.7
  760, 182.4
  761, 294.9
  762, 133.0
  763, 140.6
  764, 214.0
  765, 216.2
  766,  48.1
  767, 230.6
  768, 275.9
  769, 277.7
  770, 203.4
  771, 160.8
  772,  68.8
  773, 145.9
  774, 248.0
  775, 144.5
  776, 201.3
  777,  66.8
  778, 114.6
  779, 136.0
  780, 200.8
  781, 188.3
  782, 101.7
  783, 240.7
  784, 184.0
  785,  26.9
  786,  96.6
  787, 103.5
  788, 284.5
  789, 280.8
  790, 281.9
  791, 167.9
  792, 178.8
  793, 105.3
  794, 179.2
  795, 123.9
  796, 178.1
  797, 109.5
  798, 200.5
  799, 126.3
  800, 153.2
  801, 161.7
  802, 142.4
  803, 142.4
  804, 271.4
  805, 202.6
  806, 163.6
  807, 102.4
  808, 175.2
  809,  89.3
  810, 189.1
  811, 142.2
  812, 224.1
  813, 157.7
  814, 242.0
  815, 199.6
  816,  84.1
  817, 166.0
  818, 230.5
  819, 216.5
  820, 138.8
  821, 200.3
  822, 140.2
  823,  59.9
  824, 148.2
  825, 280.8
  826, 243.3
  827,  90.4
  828, 137.4
  829, 123.2
  830, 307.3
  831, 143.5
  832, 154.2
  833, 130.5
  834, 293.6
  835, 124.7
  836,  39.8
  837,  58.3
  838, 130.5
  839, 287.1
  840,  44.7
  841,  46.2
  842, 120.0
  843, 203.2
  844,  82.9
  845, 169.3
  846, 277.0
  847, 220.2
  848, 160.6
  849, 158.6
  850, 234.9
  851, 163.1
  852, 230.9
  853,  92.0
  854, 256.9
  855, 268.4
  856, 269.9
  857,  49.1
  858, 125.5
  859,  51.8
  860, 132.2
  861,  65.2
  862,  26.8
  863,  55.5
  864, 229.5
  865, 179.8
  866,  53.7
  867, 225.0
  868, 228.2
  869, 145.4
  870, 219.0
  871, 218.9
  872, 249.6
  873, 188.6
  874, 244.9
  875, 232.2
  876, 232.3
  877, 306.6
  878, 228.0
  879, 306.8
  880, 312.7
  881,  99.1
  882, 257.4
  883, 244.0
  884, 110.7
  885, 115.9
  886, 339.4
  887, 202.5
  888, 232.3
  889, 235.9
  890, 229.8
  891, 111.5
  892, 129.9
  893,  66.5
  894, 241.0
  895, 174.3
  896, 151.3
  897, 102.1
  898, 247.1
  899, 146.4
  900, 150.3
  901, 205.6
  902,  96.7
  903, 120.2
  904, 309.7
  905, 224.9
  906, 159.4
  907, 244.2
  908, 129.8
  909, 204.5
  910, 192.8
  911, 181.6
  912, 308.9
  913, 225.1
  914, 194.6
  915, 218.6
  916, 148.5
  917,  60.7
  918,  30.1
  919, 233.5
  920, 308.5
  921, 135.8
  922, 192.0
  923, 251.8
  924, 141.9
  925, 235.6
  926, 131.9
  927, 229.8
  928, 179.3
  929, 167.3
  930,  93.6
  931, 255.2
  932, 119.4
  933, 256.7
  934, 187.2
  935, 115.6
  936, 280.5
  937, 226.1
  938, 155.7
  939, 252.0
  940, 294.4
  941, 126.7
  942, 310.3
  943, 252.4
  944,  92.0
  945, 291.7
  946, 295.4
  947, 300.1
  948, 214.8
  949, 252.8
  950, 162.2
  951, 214.9
  952, 245.7
  953, 273.3
  954, 142.4
  955, 129.0
  956, 154.4
  957,  92.5
  958,  82.4
  959, 127.2
  960, 124.1
  961,  85.2
  962,  95.2
  963, 154.6
  964, 179.5
  965, 314.3
  966, 107.0
  967,  73.1
  968, 134.0
  969, 230.3
  970, 198.5
  971, 186.0
  972, 208.4
  973, 164.8
  974, 146.1
  975, 236.5
  976, 228.5
  977, 256.5
  978,  86.3
  979, 236.6
  980, 283.4
  981, 162.9
  982, 214.8
  983, 185.8
  984, 319.0
  985, 254.5
  986, 213.0
  987, 224.2
  988, 186.4
  989, 217.6
  990, 281.4
  991, 291.9
  992, 132.8
  993, 177.6
  994, 244.7
  995, 129.3
  996,  37.1
  997,  62.1
  998, 207.8
  999, 213.3
 1000, 179.2
 1001, 201.4
 1002, 161.8
 1003, 281.8
 1004, 188.9
 1005, 131.8
 1006, 278.9
 1007,  97.2
 1008,  90.0
 1009, 127.8
 1010, 153.1
 1011, 268.0
 1012,  88.9
 1013, 117.7
 1014, 146.1
 1015, 123.0
 1016, 296.2
 1017, 203.0
 1018, 184.6
 1019, 306.0
 1020, 149.7
 1021, 235.3
 1022, 157.7
 1023, 259.2
 1024, 158.5
 1025, 179.6
 1026,  51.8
 1027,  36.4
 1028, 156.4
 1029,  66.0
 1030, 305.8
 1031, 100.0
 1032, 123.4
 1033, 110.5
 1034, 200.9
 1035, 128.0
 1036, 171.9
 1037,  80.3
 1038, 171.2
 1039, 156.3
 1040, 257.7
 1041, 263.0
 1042, 319.3
 1043, 254.8
 1044, 130.6
 1045, 106.9
 1046,  91.8
 1047,  93.1
 1048,  99.6
 1049, 242.4
 1050, 177.2
 1051, 254.5
 1052, 262.5
 1053, 153.0
 1054,  79.7
 1055, 194.8
 1056, 177.5
 1057,  95.4
 1058, 230.7
 1059, 261.3
 1060, 205.3
 1061, 182.3
 1062, 201.8
 1063, 351.5
 1064, 222.7
 1065, 160.7
 1066, 270.8
 1067, 121.9
 1068, 243.0
 1069, 215.7
 1070, 269.0
 1071, 182.9
 1072, 185.7
 1073, 247.5
 1074, 294.7
 1075, 135.4
 1076, 209.1
 1077, 280.0
 1078, 164.4
 1079, 284.2
 1080, 115.8
 1081, 279.6
 1082, 267.4
 1083, 213.7
 1084, 137.6
 1085, 205.8
 1086, 138.7
 1087, 254.3
 1088, 219.4
 1089,  94.1
 1090, 320.1
 1091, 303.9
 1092, 254.7
 1093, 260.1
 1094, 165.9
 1095, 194.0
 1096, 247.8
 1097, 203.4
 1098, 194.4
 1099, 275.3
 1100, 206.3
 1101, 153.4
 1102, 139.6
 1103, 181.8
 1104, 233.2
 1105, 276.2
 1106, 208.0
 1107, 260.2
 1108, 259.6
 1109, 118.5
 1110, 144.0
 1111, 171.3
 1112, 222.4
 1113, 182.7
 1114, 251.4
 1115, 130.7
 1116, 193.6
 1117, 123.3
 1118, 149.8
 1119, 141.2
 1120, 189.7
 1121,  71.9
 1122,  85.2
 1123, 204.1
 1124,  90.8
 1125,  52.9
 1126, 101.4
 1127, 153.4
 1128, 106.9
 1129, 258.5
 1130, 222.2
 1131, 101.9
 1132,  73.3
 1133, 198.4
 1134, 234.5
 1135, 199.0
 1136, 113.4
 1137, 219.0
 1138, 251.4
 1139, 261.5
 1140,  77.0
 1141, 100.9
 1142, 136.2
 1143, 188.6
 1144,  88.5
 1145, 108.7
 1146, 149.4
 1147, 142.6
 1148, 209.1
 1149, 292.3
 1150, 233.4
 1151, 146.4
 1152, 252.3
 1153, 123.2
 1154,  74.9
 1155, 121.4
 1156,  95.1
 1157, 176.5
 1158, 197.8
 1159, 127.1
 1160, 103.6
 1161, 194.2
 1162,  96.2
 1163, 191.4
 1164, 212.4
 1165, 262.7
 1166, 177.6
 1167, 118.8
 1168, 223.8
 1169, 263.3
 1170, 185.3
 1171, 141.6
 1172, 232.4
 1173, 204.6
 1174, 270.9
 1175, 240.1
 1176, 267.0
 1177, 167.2
 1178, 229.3
 1179, 293.3
 1180, 141.8
 1181, 257.1
 1182, 270.1
 1183, 160.7
 1184, 106.5
 1185, 144.4
 1186, 203.5
 1187, 304.2
 1188, 153.3
 1189, 222.7
 1190, 248.5
 1191, 328.1
 1192, 156.2
 1193, 231.9
 1194, 161.7
 1195, 198.4
 1196, 273.2
 1197, 117.1
 1198, 264.0
 1199, 191.8
 1200,  83.8
 1201,  89.0
 1202, 242.8
 1203, 185.3
 1204, 190.5
 1205, 225.3
 1206, 179.5
 1207, 206.6
 1208, 145.7
 1209, 219.1
 1210, 189.4
 1211,  90.1
 1212, 101.2
 1213, 242.5
 1214, 187.7
 1215, 112.5
 1216, 120.6
 1217, 170.0
 1218, 114.7
 1219, 286.3
 1220, 239.4
 1221, 133.7
 1222, 287.0
 1223, 168.8
 1224, 187.1
 1225, 327.1
 1226, 217.5
 1227, 322.5
 1228, 186.7
 1229, 283.0
 1230, 217.4
 1231, 139.0
 1232, 288.3
 1233, 170.0
 1234, 206.2
 1235, 168.2
 1236, 222.7
 1237, 254.6
 1238,  76.6
 1239, 224.2
 1240, 239.1
 1241,  85.3
 1242, 175.7
 1243, 188.8
 1244, 161.7
 1245, 118.3
 1246, 271.7
 1247, 153.7
 1248, 128.8
 1249, 182.0
 1250, 226.4
 1251, 318.2
 1252, 186.6
 1253, 218.6
 1254,  94.2
 1255, 246.8
 1256, 145.5
 1257, 218.4
 1258, 295.0
 1259, 198.7
 1260, 246.0
 1261, 183.1
 1262, 331.1
 1263, 315.6
 1264, 168.4
 1265, 235.1
 1266, 164.4
 1267, 241.8
 1268, 283.9
 1269, 219.0
 1270, 152.5
 1271, 191.7
 1272, 240.7
 1273, 174.6
 1274, 176.1
 1275, 246.0
 1276,  91.0
 1277, 297.5
 1278, 196.6
 1279, 174.3
 1280, 283.9
 1281, 179.2
 1282, 245.6
 1283, 208.6
 1284, 185.0
 1285, 295.3
 1286, 156.0
 1287, 170.5
 1288, 247.2
 1289, 147.3
 1290, 201.4
 1291, 322.5
 1292, 241.9
 1293, 171.1
 1294, 112.3
 1295, 254.5
 1296, 169.9
 1297, 177.9
 1298,  76.0
 1299, 223.8
 1300, 188.0
 1301, 169.3
 1302, 133.9
 1303, 242.8
 1304, 203.1
 1305,  77.1
 1306, 245.8
 1307, 113.5
 1308, 170.3
 1309, 186.4
 1310, 220.0
 1311, 183.1
 1312, 358.3
 1313, 190.1
 1314, 127.9
 1315, 197.0
 1316, 307.2
 1317, 235.4
 1318,  55.8
 1319, 161.7
 1320, 273.1
 1321, 236.5
 1322, 112.2
 1323, 257.9
 1324, 143.3
 1325, 200.2
 1326, 114.9
 1327, 226.8
 1328, 229.1
 1329, 220.8
 1330, 223.6
 1331, 235.9
 1332,  96.4
