    0,  74.1
 2666, 299.5
 2667, 173.3
 2668, 202.5
 2669, 195.9
 2670, 214.5
 2671,  77.1
 2672, 274.5
 2673, 287.4
 2674, 196.7
 2675, 119.5
 2676, 241.8
 2677, 240.5
 2678, 228.5
 2679, 189.7
 2680, 247.6
 2681,  73.2
 2682, 192.5
 2683, 305.1
 2684,  94.2
 2685, 106.6
 2686, 255.5
 2687,  81.6
 2688, 245.2
 2689,  75.2
 2690, 116.0
 2691, 123.6
 2692, 270.0
 2693, 100.3
 2694, 202.2
 2695, 182.2
 2696, 212.3
 2697, 124.5
 2698, 181.8
 2699, 139.9
 2700, 191.5
 2701,  82.6
 2702, 198.2
 2703,  69.8
 2704, 244.8
 2705, 213.6
 2706, 203.5
 2707, 260.2
 2708, 177.3
 2709, 176.2
 2710, 146.9
 2711, 188.1
 2712, 133.4
 2713, 268.1
 2714,  81.6
 2715, 146.9
 2716,  85.3
 2717, 117.6
 2718, 132.5
 2719,  89.2
 2720, 114.9
 2721, 237.5
 2722, 279.4
 2723,  68.8
 2724, 219.2
 2725, 263.7
 2726, 235.5
 2727,  90.4
 2728, 267.3
 2729, 214.7
 2730, 208.6
 2731, 253.8
 2732, 207.6
 2733, 142.8
 2734, 102.6
 2735, 281.2
 2736, 200.2
 2737,  87.7
 2738, 180.1
 2739, 119.7
 2740, 288.0
 2741, 236.6
 2742, 196.0
 2743, 122.2
 2744,  73.0
 2745, 189.2
 2746, 227.0
 2747, 228.1
 2748, 151.3
 2749, 232.0
 2750, 135.7
 2751, 141.6
 2752, 196.7
 2753, 291.1
 2754, 170.2
 2755, 304.0
 2756, 213.3
 2757, 301.2
 2758, 314.4
 2759, 269.4
 2760, 256.3
 2761, 259.5
 2762, 234.2
 2763, 212.8
 2764, 134.8
 2765, 148.5
 2766, 137.4
 2767, 179.1
 2768,  60.5
 2769, 129.2
 2770, 243.6
 2771, 156.2
 2772, 198.9
 2773, 249.6
 2774, 175.3
 2775, 264.8
 2776, 256.2
 2777, 302.8
 2778, 228.0
 2779, 235.2
 2780, 237.8
 2781, 328.0
 2782, 154.8
 2783, 233.4
 2784, 154.5
 2785,  91.6
 2786, 213.8
 2787, 133.1
 2788, 168.6
 2789, 225.0
 2790, 292.4
 2791, 252.0
 2792, 115.2
 2793, 246.1
 2794, 195.7
 2795, 169.2
 2796, 293.8
 2797, 249.1
 2798, 162.1
 2799, 124.2
 2800, 302.6
 2801, 282.6
 2802, 268.7
 2803, 225.0
 2804,  95.2
 2805, 155.3
 2806,  87.1
 2807, 227.7
 2808, 281.8
 2809, 334.1
 2810, 136.4
 2811, 253.4
 2812, 210.5
 2813, 257.3
 2814, 319.8
 2815, 158.0
 2816, 248.6
 2817, 158.7
 2818, 230.2
 2819, 298.8
 2820, 278.2
 2821, 172.8
 2822, 226.1
 2823, 293.1
 2824,  98.0
 2825,  97.7
 2826, 127.9
 2827, 171.0
 2828, 225.7
 2829, 190.5
 2830, 258.4
 2831, 180.7
 2832, 224.1
 2833, 342.6
 2834, 177.0
 2835, 189.6
 2836, 212.8
 2837, 183.6
 2838, 247.4
 2839, 240.4
 2840, 104.6
 2841, 144.8
 2842, 239.6
 2843, 178.6
 2844, 241.1
 2845, 134.2
 2846,  86.6
 2847, 108.4
 2848, 101.4
 2849, 278.9
 2850, 221.7
 2851, 175.1
 2852, 186.8
 2853, 210.7
 2854, 134.7
 2855, 213.0
 2856, 170.2
 2857, 320.0
 2858, 191.1
 2859, 204.7
 2860, 317.0
 2861, 187.9
 2862, 115.1
 2863, 213.8
 2864, 185.1
 2865, 188.2
 2866, 308.1
 2867, 131.0
 2868, 224.5
 2869, 112.8
 2870, 209.0
 2871, 104.2
 2872, 182.4
 2873, 134.0
 2874, 244.9
 2875, 245.3
 2876, 213.1
 2877,  79.8
 2878, 203.8
 2879, 317.1
 2880, 243.5
 2881, 217.0
 2882, 213.3
 2883, 240.6
 2884, 199.9
 2885, 187.5
 2886, 222.0
 2887, 169.6
 2888, 127.3
 2889, 222.8
 2890, 168.1
 2891, 326.1
 2892, 234.7
 2893, 141.4
 2894,  57.8
 2895, 218.7
 2896, 216.3
 2897, 206.0
 2898, 206.2
 2899, 206.7
 2900, 300.2
 2901, 223.8
 2902, 129.0
 2903, 215.0
 2904, 128.9
 2905, 143.6
 2906, 286.8
 2907, 132.9
 2908, 187.6
 2909, 200.3
 2910, 206.0
 2911, 170.2
 2912, 202.1
 2913,  91.7
 2914, 103.8
 2915, 173.1
 2916, 144.7
 2917, 222.2
 2918,  52.5
 2919, 288.7
 2920, 151.0
 2921, 110.3
 2922, 117.2
 2923, 183.9
 2924,  81.5
 2925, 263.0
 2926,  60.8
 2927, 170.3
 2928, 170.0
 2929, 157.8
 2930, 270.3
 2931, 343.5
 2932, 243.4
 2933, 147.1
 2934, 246.4
 2935, 132.2
 2936,  96.2
 2937,  85.6
 2938, 346.2
 2939, 154.9
 2940, 316.4
 2941, 200.9
 2942, 326.0
 2943, 224.7
 2944, 102.0
 2945, 173.2
 2946, 315.4
 2947, 245.1
 2948, 249.1
 2949,  76.3
 2950, 269.0
 2951, 166.3
 2952, 230.7
 2953, 259.1
 2954, 242.5
 2955, 116.9
 2956, 193.1
 2957, 173.9
 2958, 116.7
 2959, 118.7
 2960, 186.6
 2961, 126.2
 2962, 205.3
 2963, 192.2
 2964, 138.7
 2965, 147.8
 2966, 224.3
 2967, 236.7
 2968, 216.7
 2969, 201.5
 2970, 157.4
 2971,  80.4
 2972, 201.6
 2973, 283.9
 2974, 110.9
 2975, 252.1
 2976, 226.4
 2977, 197.4
 2978, 172.8
 2979, 291.0
 2980, 145.6
 2981, 174.9
 2982, 148.8
 2983, 260.6
 2984, 123.0
 2985, 206.8
 2986, 288.0
 2987, 175.0
 2988, 178.0
 2989, 248.6
 2990, 150.4
 2991, 149.3
 2992, 143.8
 2993, 267.5
 2994, 164.2
 2995, 151.5
 2996, 208.3
 2997, 157.0
 2998, 203.0
 2999, 208.4
 3000, 127.0
 3001, 255.1
 3002, 211.5
 3003, 305.0
 3004, 179.6
 3005, 206.4
 3006, 262.4
 3007, 231.1
 3008, 262.4
 3009, 213.8
 3010, 201.2
 3011, 283.9
 3012, 163.5
 3013, 133.3
 3014, 272.8
 3015, 219.6
 3016, 231.0
 3017, 221.2
 3018, 219.8
 3019, 177.5
 3020,  84.9
 3021, 188.4
 3022, 162.3
 3023, 287.6
 3024, 200.2
 3025,  83.1
 3026, 157.2
 3027, 299.6
 3028, 191.4
 3029, 184.1
 3030, 234.7
 3031, 181.4
 3032, 160.6
 3033, 204.2
 3034, 214.7
 3035, 164.4
 3036, 162.1
 3037, 145.8
 3038, 193.3
 3039, 195.8
 3040, 247.5
 3041, 262.1
 3042, 232.9
 3043, 276.5
 3044, 226.9
 3045, 270.3
 3046, 236.7
 3047, 125.1
 3048, 204.7
 3049, 298.5
 3050, 309.9
 3051, 223.7
 3052, 162.2
 3053, 133.8
 3054,  91.8
 3055, 266.7
 3056, 177.6
 3057, 217.0
 3058, 191.4
 3059,  85.0
 3060, 227.6
 3061, 136.8
 3062, 270.0
 3063, 110.0
 3064, 178.2
 3065, 196.9
 3066, 187.8
 3067, 272.5
 3068, 256.0
 3069, 264.7
 3070, 234.1
 3071, 225.3
 3072, 222.7
 3073, 138.3
 3074, 162.4
 3075, 232.4
 3076, 148.4
 3077, 268.5
 3078, 293.6
 3079, 191.2
 3080, 295.8
 3081, 190.3
 3082, 105.7
 3083, 101.1
 3084, 251.2
 3085, 196.4
 3086, 291.2
 3087, 151.5
 3088, 237.1
 3089,  88.1
 3090, 144.4
 3091, 210.9
 3092, 220.7
 3093, 142.3
 3094, 207.0
 3095, 214.3
 3096, 117.5
 3097, 122.0
 3098,  90.4
 3099, 240.4
 3100,  52.3
 3101, 309.3
 3102,  92.2
 3103, 206.9
 3104, 145.1
 3105, 174.5
 3106,  68.9
 3107,  79.5
 3108, 107.0
 3109, 265.5
 3110, 228.6
 3111, 201.7
 3112, 258.0
 3113,  86.5
 3114, 202.5
 3115, 248.1
 3116, 251.0
 3117, 291.0
 3118, 271.8
 3119, 184.7
 3120, 156.9
 3121, 201.6
 3122, 147.0
 3123,  91.8
 3124, 232.8
 3125, 257.6
 3126, 186.0
 3127, 191.9
 3128, 187.0
 3129, 163.4
 3130, 145.9
 3131, 132.6
 3132, 111.0
 3133,  70.9
 3134, 216.5
 3135, 219.4
 3136, 106.7
 3137, 207.7
 3138, 243.3
 3139, 212.8
 3140, 128.9
 3141, 179.3
 3142,  89.8
 3143, 257.0
 3144, 179.8
 3145,  62.8
 3146, 150.9
 3147, 122.6
 3148, 246.0
 3149, 308.3
 3150, 160.3
 3151, 138.2
 3152, 271.9
 3153, 230.2
 3154, 175.8
 3155, 329.0
 3156, 211.2
 3157,  92.1
 3158, 163.2
 3159, 168.4
 3160, 175.1
 3161, 248.6
 3162, 272.7
 3163, 230.6
 3164, 213.1
 3165, 201.3
 3166, 151.6
 3167, 148.4
 3168, 265.5
 3169,  84.7
 3170,  94.4
 3171, 199.1
 3172, 101.1
 3173, 163.8
 3174, 286.5
 3175,  61.5
 3176,  72.5
 3177, 330.1
 3178, 123.1
 3179, 145.3
 3180, 146.6
 3181,  37.9
 3182, 163.6
 3183, 131.5
 3184, 129.6
 3185, 297.1
 3186, 175.8
 3187, 215.3
 3188, 135.7
 3189, 267.6
 3190, 143.7
 3191, 244.8
 3192, 217.5
 3193, 178.7
 3194, 286.3
 3195, 189.4
 3196, 162.4
 3197, 274.3
 3198, 180.2
 3199, 282.0
 3200, 214.4
 3201,  86.6
 3202, 121.5
 3203, 154.0
 3204, 118.6
 3205,  94.8
 3206, 323.1
 3207, 228.0
 3208, 100.1
 3209,  57.0
 3210, 110.0
 3211,  91.0
 3212, 231.8
 3213, 208.6
 3214, 207.8
 3215,  66.4
 3216, 202.7
 3217, 177.5
 3218, 252.5
 3219, 119.4
 3220, 249.3
 3221, 168.9
 3222, 324.2
 3223, 138.6
 3224, 220.2
 3225, 138.1
 3226, 194.6
 3227, 131.5
 3228, 138.4
 3229, 218.4
 3230, 233.2
 3231, 317.6
 3232, 107.3
 3233,  74.5
 3234, 244.0
 3235, 228.9
 3236, 241.4
 3237, 144.2
 3238, 113.9
 3239, 270.5
 3240, 179.2
 3241, 169.2
 3242, 254.7
 3243,  92.3
 3244, 102.6
 3245, 277.2
 3246,  35.4
 3247, 152.0
 3248, 115.1
 3249, 145.1
 3250, 115.3
 3251,  60.3
 3252, 196.6
 3253,  93.5
 3254,  99.9
 3255, 133.4
 3256, 129.3
 3257, 278.4
 3258, 150.3
 3259,  67.6
 3260, 116.4
 3261, 151.4
 3262, 169.7
 3263, 241.6
 3264, 169.8
 3265, 266.9
 3266, 223.5
 3267, 296.6
 3268, 307.4
 3269, 145.1
 3270,  53.9
 3271, 202.8
 3272, 268.9
 3273, 101.0
 3274, 179.6
 3275, 138.7
 3276, 265.2
 3277, 184.7
 3278, 252.6
 3279, 103.4
 3280, 133.1
 3281, 118.0
 3282, 154.5
 3283, 214.3
 3284,  94.0
 3285, 264.7
 3286, 201.3
 3287, 118.4
 3288, 135.1
 3289, 257.2
 3290, 175.9
 3291, 189.3
 3292, 190.8
 3293, 300.0
 3294, 187.8
 3295, 175.2
 3296, 240.2
 3297, 160.4
 3298, 123.1
 3299, 103.3
 3300, 176.9
 3301, 217.2
 3302, 223.5
 3303, 298.6
 3304,  94.1
 3305, 137.5
 3306, 223.0
 3307, 280.1
 3308, 102.8
 3309, 342.5
 3310, 163.1
 3311, 192.9
 3312, 307.2
 3313, 246.1
 3314, 242.1
 3315, 116.6
 3316, 159.9
 3317,  63.8
 3318, 134.5
 3319, 268.6
 3320, 216.1
 3321,  92.5
 3322,  56.7
 3323, 245.8
 3324, 183.1
 3325, 192.1
 3326, 269.7
 3327, 283.9
 3328, 174.5
 3329, 118.7
 3330, 148.6
 3331, 128.6
 3332, 195.6
 3333, 184.6
 3334, 155.8
 3335, 130.6
 3336, 159.6
 3337, 186.1
 3338, 134.0
 3339, 246.3
 3340, 101.4
 3341, 131.7
 3342, 288.7
 3343, 215.7
 3344, 296.1
 3345, 251.9
 3346, 104.7
 3347, 136.4
 3348, 151.2
 3349, 291.9
 3350, 155.0
 3351, 151.5
 3352, 222.8
 3353, 207.4
 3354, 291.4
 3355, 292.7
 3356, 109.4
 3357, 178.1
 3358, 228.0
 3359, 120.0
 3360, 192.8
 3361, 251.7
 3362, 264.7
 3363, 207.1
 3364, 212.8
 3365, 169.3
 3366, 213.5
 3367, 243.9
 3368, 241.6
 3369, 238.8
 3370, 281.8
 3371, 258.5
 3372, 178.8
 3373, 127.0
 3374, 241.9
 3375, 240.4
 3376, 108.6
 3377, 260.8
 3378, 291.4
 3379, 191.2
 3380, 101.0
 3381,  84.0
 3382, 143.8
 3383, 130.8
 3384, 113.9
 3385, 130.6
 3386, 123.4
 3387, 109.1
 3388,  49.8
 3389, 260.9
 3390, 101.1
 3391, 145.9
 3392, 196.0
 3393, 194.1
 3394, 146.9
 3395, 224.1
 3396, 169.7
 3397, 201.9
 3398, 259.7
 3399, 236.6
 3400, 271.1
 3401, 134.7
 3402, 309.7
 3403, 225.9
 3404, 217.4
 3405,  68.9
 3406, 169.2
 3407, 128.1
 3408, 177.2
 3409, 208.3
 3410,  87.6
 3411, 166.8
 3412, 238.5
 3413, 177.8
 3414, 277.5
 3415, 304.0
 3416, 263.0
 3417, 311.8
 3418, 126.1
 3419, 283.9
 3420,  57.2
 3421, 255.1
 3422, 153.3
 3423, 220.2
 3424, 304.2
 3425, 147.9
 3426, 143.5
 3427, 149.5
 3428, 157.6
 3429, 172.8
 3430,  92.5
 3431, 272.2
 3432, 143.5
 3433,  98.0
 3434, 244.8
 3435, 185.6
 3436, 288.0
 3437,  95.7
 3438, 268.9
 3439, 162.4
 3440, 182.8
 3441, 176.1
 3442, 263.2
 3443, 188.8
 3444, 225.5
 3445,  54.1
 3446, 223.0
 3447, 146.2
 3448, 247.0
 3449, 215.9
 3450,  92.1
 3451, 319.5
 3452, 307.9
 3453, 210.5
 3454, 193.4
 3455, 187.5
 3456, 298.1
 3457, 280.3
 3458, 239.1
 3459, 148.6
 3460, 196.4
 3461, 207.7
 3462, 131.4
 3463, 145.0
 3464, 230.5
 3465, 321.9
 3466, 213.0
 3467, 315.2
 3468, 197.6
 3469, 131.7
 3470, 174.8
 3471, 167.6
 3472,  54.7
 3473, 177.3
 3474, 233.6
 3475,  90.3
 3476, 195.5
 3477, 256.3
 3478, 126.4
 3479, 224.7
 3480, 257.2
 3481, 230.8
 3482, 200.9
 3483, 246.5
 3484, 303.0
 3485, 172.3
 3486, 204.3
 3487, 161.0
 3488, 201.4
 3489, 212.1
 3490, 221.5
 3491, 205.9
 3492, 109.4
 3493, 325.6
 3494, 278.5
 3495, 283.8
 3496, 224.4
 3497, 225.7
 3498, 191.9
 3499, 235.1
 3500, 205.3
 3501, 254.9
 3502, 265.3
 3503, 286.9
 3504, 161.0
 3505, 164.8
 3506, 253.9
 3507, 238.1
 3508, 296.2
 3509, 161.6
 3510, 195.6
 3511, 177.2
 3512, 260.4
 3513, 247.4
 3514, 308.8
 3515, 170.2
 3516, 169.1
 3517, 244.8
 3518, 205.3
 3519,  55.6
 3520, 185.7
 3521,  78.2
 3522, 121.8
 3523, 158.0
 3524, 196.0
 3525, 108.6
 3526, 208.6
 3527, 253.2
 3528, 150.9
 3529, 282.4
 3530, 147.4
 3531, 260.3
 3532, 136.2
 3533, 248.7
 3534, 168.3
 3535, 308.7
 3536, 258.1
 3537, 179.4
 3538, 274.3
 3539, 179.7
 3540, 145.8
 3541, 149.1
 3542, 254.8
 3543, 106.4
 3544, 207.6
 3545, 243.6
 3546, 125.1
 3547, 260.4
 3548, 224.3
 3549, 179.2
 3550, 146.5
 3551, 154.3
 3552, 261.6
 3553, 204.6
 3554, 157.7
 3555, 227.9
 3556, 206.7
 3557, 127.7
 3558, 214.1
 3559, 174.2
 3560, 125.1
 3561, 311.5
 3562, 231.9
 3563, 166.8
 3564, 268.3
 3565, 214.5
 3566, 212.6
 3567, 188.7
 3568, 213.7
 3569, 170.5
 3570,  85.7
 3571, 189.7
 3572, 211.2
 3573, 152.3
 3574, 189.2
 3575, 220.5
 3576, 306.7
 3577, 254.4
 3578, 219.5
 3579, 185.9
 3580, 208.3
 3581, 150.6
 3582, 172.2
 3583, 269.3
 3584, 244.5
 3585, 149.3
 3586,  54.6
 3587, 268.7
 3588, 311.0
 3589, 137.1
 3590, 191.8
 3591, 101.0
 3592,  76.9
 3593, 281.6
 3594, 225.5
 3595, 242.9
 3596, 317.3
 3597, 295.2
 3598, 136.2
 3599, 254.1
 3600, 311.5
 3601, 143.2
 3602, 173.0
 3603, 274.9
 3604, 183.5
 3605, 279.8
 3606, 129.1
 3607, 224.0
 3608, 256.7
 3609, 253.0
 3610, 206.5
 3611, 212.9
 3612,  95.2
 3613, 229.0
 3614, 230.4
 3615, 278.2
 3616, 133.3
 3617, 113.8
 3618, 238.7
 3619, 199.2
 3620, 185.1
 3621,  88.3
 3622, 115.4
 3623, 173.0
 3624, 199.5
 3625, 105.4
 3626, 221.0
 3627, 275.1
 3628, 130.2
 3629, 162.8
 3630, 158.3
 3631, 182.7
 3632, 151.6
 3633, 181.4
 3634, 131.0
 3635, 245.3
 3636, 194.5
 3637, 268.7
 3638,  44.7
 3639, 130.4
 3640, 249.1
 3641, 123.5
 3642, 317.6
 3643, 193.9
 3644, 124.8
 3645, 167.2
 3646, 237.4
 3647, 269.2
 3648, 155.5
 3649, 280.7
 3650, 156.1
 3651, 168.3
 3652,  32.2
 3653, 115.0
 3654, 200.4
 3655, 201.2
 3656,  25.9
 3657, 226.5
 3658, 139.6
 3659, 155.0
 3660, 218.2
 3661,  83.4
 3662, 205.0
 3663,  86.8
 3664, 200.5
 3665, 317.2
 3666, 291.2
 3667, 284.7
 3668, 271.0
 3669,  80.5
 3670, 242.1
 3671, 167.9
 3672, 270.1
 3673, 242.2
 3674,  50.3
 3675, 292.9
 3676, 184.1
 3677, 208.7
 3678,  65.4
 3679, 141.3
 3680, 159.7
 3681, 200.2
 3682, 226.3
 3683, 233.0
 3684, 161.8
 3685, 180.0
 3686, 111.1
 3687, 248.1
 3688,  79.8
 3689, 127.3
 3690, 199.7
 3691, 200.4
 3692, 230.2
 3693, 218.0
 3694, 257.1
 3695, 288.9
 3696, 138.3
 3697, 213.5
 3698, 287.9
 3699, 225.1
 3700, 201.5
 3701, 152.7
 3702, 127.8
 3703,  99.1
 3704, 259.6
 3705, 142.2
 3706, 205.6
 3707, 217.1
 3708, 176.7
 3709, 204.5
 3710, 253.1
 3711, 109.6
 3712, 176.1
 3713, 284.9
 3714, 310.4
 3715, 131.5
 3716, 236.9
 3717, 130.1
 3718, 251.7
 3719, 215.1
 3720, 162.5
 3721, 105.3
 3722, 159.1
 3723, 131.5
 3724, 167.6
 3725, 215.4
 3726, 226.5
 3727, 195.1
 3728, 252.8
 3729, 314.3
 3730, 166.3
 3731, 196.4
 3732, 216.0
 3733, 205.2
 3734, 196.3
 3735, 218.3
 3736, 274.9
 3737, 305.2
 3738, 253.9
 3739, 221.3
 3740, 242.2
 3741, 248.1
 3742, 229.6
 3743, 175.1
 3744, 229.0
 3745, 120.1
 3746, 173.2
 3747, 137.9
 3748, 189.2
 3749, 184.9
 3750, 162.7
 3751, 266.8
 3752, 131.2
 3753, 211.4
 3754, 219.9
 3755, 234.3
 3756, 110.0
 3757, 164.3
 3758, 319.1
 3759, 184.2
 3760, 160.8
 3761, 100.7
 3762, 191.0
 3763, 172.6
 3764, 202.4
 3765, 164.7
 3766, 182.3
 3767, 250.3
 3768, 122.3
 3769, 189.1
 3770, 269.6
 3771, 154.9
 3772,  72.9
 3773,  62.3
 3774, 210.8
 3775, 335.7
 3776, 269.1
 3777, 262.6
 3778, 276.4
 3779, 224.1
 3780, 245.4
 3781, 109.9
 3782, 186.1
 3783, 337.7
 3784, 237.3
 3785, 248.8
 3786, 229.0
 3787, 263.9
 3788, 169.6
 3789, 232.1
 3790, 116.2
 3791,  98.9
 3792, 103.0
 3793, 196.8
 3794, 163.4
 3795, 140.9
 3796,  45.8
 3797, 264.8
 3798, 204.5
 3799, 213.1
 3800, 151.7
 3801, 289.0
 3802, 115.4
 3803, 121.9
 3804,  45.7
 3805, 310.0
 3806, 156.2
 3807, 248.6
 3808, 234.6
 3809, 240.5
 3810, 190.7
 3811, 120.2
 3812, 243.6
 3813, 295.3
 3814,  53.4
 3815, 103.3
 3816, 244.3
 3817, 106.6
 3818, 135.0
 3819,  58.0
 3820, 253.8
 3821, 221.8
 3822, 181.5
 3823, 135.9
 3824, 195.6
 3825, 169.2
 3826, 122.5
 3827, 211.3
 3828, 185.4
 3829, 215.4
 3830, 161.9
 3831, 208.6
 3832, 203.4
 3833, 143.0
 3834, 107.1
 3835, 252.2
 3836, 256.8
 3837, 228.9
 3838, 103.9
 3839, 157.9
 3840, 229.0
 3841, 136.9
 3842, 238.5
 3843, 285.3
 3844, 209.5
 3845, 154.9
 3846, 272.2
 3847,  48.7
 3848,  86.1
 3849, 170.8
 3850, 258.4
 3851,  77.5
 3852, 312.8
 3853, 254.3
 3854,  75.5
 3855, 173.4
 3856, 253.5
 3857, 211.2
 3858, 133.0
 3859,  59.9
 3860,  93.3
 3861, 170.5
 3862, 145.8
 3863, 282.0
 3864, 195.7
 3865, 150.8
 3866, 206.0
 3867, 214.9
 3868, 201.5
 3869, 179.2
 3870, 310.4
 3871, 226.5
 3872, 200.4
 3873, 285.1
 3874, 217.5
 3875, 191.6
 3876, 197.1
 3877, 161.0
 3878, 104.7
 3879, 203.0
 3880, 124.2
 3881, 171.7
 3882, 297.6
 3883, 210.1
 3884, 176.9
 3885, 213.4
 3886, 106.9
 3887, 171.4
 3888, 303.1
 3889, 265.2
 3890, 231.8
 3891, 265.7
 3892, 164.6
 3893,  66.1
 3894, 113.9
 3895, 210.1
 3896,  74.0
 3897, 196.9
 3898, 187.0
 3899, 316.6
 3900,  61.4
 3901, 108.5
 3902, 179.7
 3903, 117.5
 3904, 189.1
 3905, 180.2
 3906, 228.9
 3907, 270.7
 3908, 226.5
 3909, 101.8
 3910, 132.8
 3911, 154.0
 3912, 223.7
 3913, 183.1
 3914,  35.7
 3915, 237.1
 3916, 101.8
 3917,  85.5
 3918, 220.9
 3919, 247.6
 3920, 147.8
 3921, 206.5
 3922, 152.3
 3923, 154.9
 3924, 146.7
 3925, 141.1
 3926,  47.6
 3927, 256.1
 3928, 227.2
 3929, 150.5
 3930, 223.2
 3931, 214.8
 3932,  60.4
 3933, 227.6
 3934, 281.2
 3935, 299.4
 3936, 135.2
 3937, 144.4
 3938, 166.0
 3939, 256.7
 3940, 145.4
 3941, 142.4
 3942, 324.4
 3943, 262.9
 3944,  85.6
 3945, 207.7
 3946, 168.2
 3947, 197.0
 3948, 106.2
 3949, 145.0
 3950,  97.7
 3951, 184.2
 3952,  39.8
 3953, 240.5
 3954, 183.0
 3955,  97.2
 3956, 105.1
 3957,  82.1
 3958, 189.3
 3959,  43.9
 3960, 271.4
 3961,  84.7
 3962, 219.6
 3963, 233.5
 3964, 250.6
 3965,  80.2
 3966, 145.6
 3967, 292.3
 3968, 172.3
 3969, 144.4
 3970, 223.6
 3971, 182.4
 3972, 218.7
 3973, 239.7
 3974, 213.8
 3975, 150.4
 3976, 129.7
 3977, 287.8
 3978,  78.5
 3979, 147.7
 3980, 135.1
 3981, 213.5
 3982, 201.7
 3983, 123.4
 3984,  98.3
 3985, 191.8
 3986, 290.2
 3987,  43.6
 3988, 107.1
 3989, 235.1
 3990,  98.2
 3991, 112.1
 3992, 211.0
 3993, 241.5
 3994, 148.3
 3995,  98.6
 3996, 194.8
 3997, 229.1
 3998, 185.0
 3999, 160.5
